"Country.Code","POP_2017","POP_2018","POP_2019","INF_2017","INF_2018","INF_2019","UNEMP_2017","UNEMP_2018","UNEMP_2019","GDP_2017","GDP_2018","GDP_2019"
"ARG",44.044811,44.494502,44.938712,25.7,34.27723,53.54831,8.35000038146973,9.22000026702881,9.84000015258789,14613.041824658,11795.1593866287,9963.6725062053
"AUS",24.60186,24.982688,25.365745,1.948647,1.911401,1.610768,5.59000015258789,5.30000019073486,5.15999984741211,53936.1402549903,57207.8715094806,54941.4341793948
"AUT",8.795073,8.837707,8.877637,2.081269,1.998382,1.530896,5.5,4.84999990463257,4.48999977111816,47429.1584564387,51466.5565633634,50070.4033482901
"BEL",11.349081,11.40374,11.462023,2.125971,2.053165,1.43682,7.09000015258789,5.94999980926514,5.3600001335144,44198.4823908691,47544.9811472757,46638.6813054855
"BRA",206.804741,208.4949,210.147125,3.446373,3.66485,3.732976,12.9300003051758,12.460000038147,12.0500001907349,9896.68478335903,9121.08340257783,8845.25911841876
"CAN",36.545236,37.065084,37.60123,1.596884,2.268226,1.949269,6.34000015258789,5.82999992370605,5.65999984741211,45129.4292980922,46548.6384108296,46328.6718408497
"CHE",8.451834,8.514327,8.57528,0.5337878,0.9363354,0.3628862,4.80000019073486,4.71000003814697,4.3899998664856,82254.3769269767,85217.3691512274,84121.9310304414
"CHL",18.419192,18.751405,19.107216,2.182719,2.43489,2.557545,6.94999980926514,7.21000003814697,7.26999998092651,15045.5276791243,15795.7084630954,14631.9468779229
"CHN",1410.275957,1417.069468,1421.864034,1.6,2.1,2.9,4.46999979019165,4.30999994277954,4.55999994277954,8816.98690451883,9905.34200388822,10143.8381955585
"COL",49.291609,49.83424,50.374478,4.314313,3.24057,3.52302,8.86999988555908,9.10999965667725,9.96000003814697,6450.31958548124,6782.03792033195,6438.06018290435
"CRI",4.94748959332252,5.00340195767213,5.05800714721902,1.625907,2.221115,2.096046,7.73000001907349,9.01000022888184,10.8100004196167,12118.1334111458,12383.1499737386,12669.341068679
"CZE",10.589526,10.62643,10.669324,2.450534,2.149495,2.847876,2.89000010490417,2.24000000953674,2.00999999046326,20636.199952435,23424.4804601855,23664.8478631108
"DEU",82.657,82.905788,83.092958,1.509497,1.732168,1.445667,3.75,3.38000011444092,3.14000010490417,44652.5891722719,47939.2782884504,46793.6867616004
"DNK",5.760694,5.789957,5.814461,1.147132,0.8136095,0.7581316,5.82999992370605,5.13000011444092,5.01999998092651,57610.0981801135,61591.9288698958,59592.9806886454
"ESP",46.532869,46.728814,47.105358,1.956076,1.674981,0.699519,17.2199993133545,15.25,14.1000003814697,28185.3213671969,30379.7211126422,29581.5185513299
"EST",1.317384,1.321977,1.326855,3.417236,3.436327,2.277259,5.80999994277954,5.40999984741211,4.51000022888184,20437.765376736,23165.8494786437,23424.4847073518
"FIN",5.508209,5.515525,5.521605,0.754015,1.083821,1.024094,8.64000034332275,7.3600001335144,6.69000005722046,46412.1364777169,49987.6261584968,48629.8582283032
"FRA",66.883314,67.125071,67.35605,1.032283,1.850815,1.108255,9.40999984741211,9.02000045776367,8.40999984741211,38781.0494870836,41557.8548588876,40494.8982936276
"GBR",66.040229,66.43555,66.796807,2.6,2.3,1.7,4.32999992370605,4,3.74000000953674,40621.334478632,43306.3083049317,42747.080460496
"GRC",10.754679,10.732877,10.721584,1.121259,0.6256205,0.2529927,21.4899997711182,19.2900009155273,17.3099994659424,18582.0893411631,19756.990456255,19144.284387556
"HUN",9.787969,9.775566,9.771142,2.348243,2.850248,3.338586,4.15999984741211,3.71000003814697,3.42000007629395,14621.2395956755,16425.1012999059,16782.9524639857
"IDN",261.3555,264.1616,266.9119,3.808798,3.198346,3.030587,3.77999997138977,4.3899998664856,3.58999991416931,3839.78506857872,3902.6616681577,4151.22754296453
"IND",1354.195678,1369.003306,1383.112051,2.490887,4.8607,7.659695,7.73299980163574,7.65000009536743,6.51000022888184,1957.968841235,1974.37778792366,2047.23270433512
"IRL",4.79249,4.857015,4.921496,0.3405316,0.4883702,0.9390445,6.71000003814697,5.73999977111816,4.94999980926514,69970.9489145762,79250.3878517684,80927.0746710666
"ISL",0.343399,0.352722,0.360558,1.760413,2.682915,3.013977,2.74000000953674,2.70000004768372,3.50999999046326,72010.1490316258,74461.479998678,68853.71521658
"ISR",8.713268,8.882764,9.054026,0.2449531,0.8173239,0.8441287,4.21999979019165,4,3.79999995231628,41114.7817082553,42406.8454263606,44452.2325623093
"ITA",60.002254,59.877216,59.729077,1.226533,1.137488,0.6112469,11.210000038147,10.6099996566772,9.94999980926514,32406.7203150134,34622.1696664741,33673.7509627421
"JPN",126.70621,126.44318,126.166948,0.475,0.9916667,0.475,2.8199999332428,2.47000002861023,2.34999990463257,38834.0529341227,39727.1165995928,40458.0018755824
"KOR",51.361911,51.585058,51.764822,1.944332,1.475839,0.3830003,3.65000009536743,3.8199999332428,3.75,31616.8434004683,33436.9230646064,31902.4169048194
"LTU",2.828398,2.801541,2.794135,3.722889,2.697928,2.334509,7.07000017166138,6.15000009536743,6.26000022888184,16885.4073948373,19186.359591641,19595.1415724355
"LUX",0.596337,0.60795,0.620003,1.7308,1.528195,1.743321,5.51999998092651,5.59000015258789,5.59000015258789,110193.213797228,116786.511654677,112621.821337404
"LVA",1.942247,1.92717,1.913826,2.930369,2.53446,2.811403,8.72000026702881,7.40999984741211,6.30999994277954,15695.1151541059,17865.0310947642,17945.2222164984
"MEX",124.041731,125.327797,126.577691,6.041456,4.899351,3.635961,3.42000007629395,3.26999998092651,3.48000001907349,9434.38648739127,9857.02882925559,10145.1701829207
"NLD",17.131295,17.231622,17.344876,1.381459,1.703498,2.633699,4.84000015258789,3.82999992370605,3.38000011444092,48675.2223350213,53044.5324352253,52476.2732533327
"NOR",5.276965,5.311916,5.347893,1.875101,2.764831,2.16773,4.15999984741211,3.79999995231628,3.69000005722046,75496.7540581998,82267.809316159,75719.7528965342
"NZL",4.8136,4.9006,4.9792,1.850787,1.598298,1.619632,4.73999977111816,4.32999992370605,4.1100001335144,42924.9955958449,43250.440973659,42865.233643554
"POL",38.422346,38.413139,38.386476,1.975,1.666667,2.308333,4.8899998664856,3.84999990463257,3.27999997138977,13815.6217986247,15504.5804848188,15699.9113500703
"PRT",10.3003,10.283822,10.286263,1.368614,0.9937157,0.3381784,8.86999988555908,6.98999977111816,6.46000003814697,21490.429863104,23562.5545228191,23330.817288932
"RUS",146.842404,146.830572,146.764661,3.683334,2.878305,4.470367,5.21000003814697,4.84999990463257,4.5,10720.3330078125,11287.3603515625,11536.2509765625
"SAU",32.612641,33.41366,34.218169,-0.8381946,2.458142,-2.093333,5.8899998664856,6.03000020980835,5.6399998664856,20138.1463328409,23318.7381671416,22430.238229402
"SVK",5.4392315,5.4467705,5.454147,1.311946,2.514037,2.664561,8.13000011444092,6.53999996185303,5.75,17585.197002257,19486.3936845505,19383.4810445228
"SVN",2.066161,2.07005,2.08931,1.429107,1.738609,1.630523,6.55999994277954,5.1100001335144,4.44999980926514,23514.0254604147,26123.7471277911,26016.078683914
"SWE",10.057695,10.175215,10.278888,1.794499,1.953535,1.784151,6.71999979019165,6.3600001335144,6.82999992370605,53791.5087298403,54589.0603860606,51939.4297445291
"TUR",80.312708,81.407211,82.579448,11.14431,16.33246,15.17682,10.8199996948242,10.8900003433228,13.6700000762939,10464.1013990681,9400.77821401543,9103.04337531894
"USA",325.122128,326.838199,328.329953,2.13011,2.442583,1.81221,4.3600001335144,3.90000009536743,3.67000007629395,59907.754260885,62823.309438197,65120.3946628653
"ZAF",56.840036,57.673251,58.532857,5.184247,4.517165,4.120246,23.9899997711182,24.2199993133545,25.5400009155273,6734.47515312493,7048.52221139611,6688.78727128797
