"","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"ALL",140.154516,121.86325,102.780051,99.870254,98.103377,90.427894,83.894604,94.97812,103.936667,100.895833,108.184167,105.669167,105.48,125.961667,124.1425,119.1,107.989167,109.850833,108.65,103.52,113.041667
"ARS",3.063257,2.900629,2.923301,2.903658,3.054313,3.095649,3.144165,3.710107,3.896295,4.11014,4.536934,5.459353,8.075276,9.233186,14.758175,16.562707,28.094992,48.147892,70.539167,94.990742,130.61655
"AUD",1.840563,1.541914,1.359752,1.309473,1.327973,1.195073,1.192178,1.282189,1.090159,0.969463,0.965801,1.035843,1.109363,1.33109,1.345214,1.304758,1.338412,1.438507,1.453085,1.331224,1.441664
"BGN",2.076975,1.732702,1.575109,1.574133,1.559267,1.42905,1.337117,1.406692,1.477392,1.406458,1.52205,1.473567,1.474183,1.7644,1.768042,1.735458,1.657042,1.747042,1.716333,1.653775,1.860142
"BRL",2.920363,3.077475,2.925119,2.43439,2.175327,1.947058,1.833767,1.999428,1.759227,1.672829,1.953069,2.156089,2.352952,3.326904,3.491313,3.191389,3.653825,3.944471,5.155179,5.394401,5.16397
"CAD",1.570343,1.401015,1.301282,1.211405,1.134345,1.074046,1.067087,1.141535,1.030113,0.989258,0.999365,1.030137,1.104747,1.278786,1.325615,1.297936,1.295818,1.326793,1.341153,1.253877,1.301555
"CHF",1.558607,1.346651,1.243496,1.245177,1.253843,1.200366,1.08309,1.088142,1.042906,0.888042,0.937684,0.926904,0.916151,0.962381,0.985394,0.984692,0.977892,0.993709,0.938965,0.913846,0.954832
"CLP",688.936667,691.3975,609.529167,559.7675,530.275,522.464167,522.461036,560.859895,510.249167,483.6675,486.471303,495.272878,570.348216,654.124084,676.957736,648.833793,641.276813,702.897423,792.727206,758.955379,873.31419
"CNY",8.276958,8.277037,8.276801,8.194317,7.973438,7.607532,6.948655,6.831416,6.770269,6.461461,6.312333,6.195758,6.143434,6.227489,6.644478,6.758755,6.615957,6.908385,6.900767,6.448975,6.737158
"COP",2504.680833,2877.543333,2628.368333,2321.131667,2358.594605,2077.810958,1965.1375,2157.598333,1898.9975,1848.016667,1798.011667,1868.895,2001.105,2741.781667,3055.255,2951.486911,2955.70397,3281.622194,3693.275833,3744.244167,4256.194167
"CRC",359.817527,398.662222,437.935,477.786741,511.301818,516.61739,526.235513,573.287957,525.829201,505.66424,502.901462,499.766833,538.3172,534.56577,544.739367,567.51309,576.972501,587.294596,584.900855,620.78472,647.135818
"CZK",32.738518,28.209,25.69975,23.957417,22.595583,20.293667,17.071667,19.063,19.09825,17.695917,19.5775,19.570583,20.7575,24.59875,24.439917,23.376333,21.729917,22.93225,23.21025,21.678167,23.357
"DKK",7.894714,6.587673,5.991057,5.99691,5.946778,5.443701,5.098131,5.360867,5.624075,5.368712,5.792476,5.616312,5.612467,6.727907,6.731718,6.602893,6.314619,6.669447,6.542152,6.287113,7.144804
"EUR",1.057559,0.884048,0.803922,0.8038,0.796433,0.729672,0.679923,0.716958,0.754309,0.718414,0.778338,0.752945,0.752728,0.901296,0.903421,0.885206,0.846773,0.893276,0.875506,0.845494,0.949624
"GBP",0.667223,0.612472,0.54618,0.549998,0.543487,0.499772,0.543966,0.641919,0.647179,0.624141,0.633047,0.639661,0.60773,0.654545,0.740634,0.776977,0.749532,0.783445,0.78,0.727065,0.811302
"GEL",2.195675,2.14565,1.91665,1.812675,1.780433,1.670492,1.490792,1.670487,1.782342,1.686495,1.651258,1.66335,1.765667,2.269342,2.366725,2.509542,2.534111,2.818145,3.109017,3.221558,2.9162
"HKD",7.798917,7.78675,7.788,7.777333,7.767833,7.801417,7.786833,7.75175,7.769167,7.784,7.756417,7.756,7.754083,7.75175,7.76225,7.79325,7.8385,7.835917,7.75725,7.77325,7.831417
"HRV",1.044752,0.889902,0.800895,0.789599,0.774808,0.711996,0.654992,0.7013,0.729711,0.709253,0.776467,0.757168,0.762913,0.910253,0.90331,0.879133,0.83337,0.878963,0.877836,0.844128,0.950261
"HUF",257.886667,224.306667,202.745833,199.5825,210.39,183.625833,172.113333,202.341667,207.944167,201.055,225.104167,223.695,232.601667,279.3325,281.523333,274.433333,270.211667,290.66,307.996667,303.140833,372.595833
"IDR",9311.191667,8577.133333,8938.85,9704.741667,9159.316667,9141,9698.9625,10389.9375,9090.433333,8770.433333,9386.629167,10461.24,11865.211296,13389.412937,13308.326802,13380.833879,14236.938773,14147.671361,14582.203468,14308.143901,14849.853936
"ILS",4.737825,4.554133,4.481983,4.4877,4.455808,4.108083,3.588021,3.932335,3.738975,3.578129,3.855922,3.610758,3.577925,3.886833,3.840567,3.599556,3.590558,3.564527,3.442406,3.230198,3.359614
"INR",48.610319,46.583284,45.316467,44.099975,45.307008,41.348533,43.505183,48.405267,45.725812,46.670467,53.437233,58.597845,61.029514,64.151944,67.195313,65.121569,68.389467,70.420341,74.099567,73.918013,78.604491
"ISK",91.661667,76.708983,70.191667,62.981667,70.18,64.055,87.947917,123.638381,122.241811,115.95404,125.082787,122.179121,116.767353,131.918708,120.811548,106.839572,108.300176,122.606774,135.421712,126.98886,135.279902
"JPY",125.388019,115.933464,108.192569,110.218212,116.299312,117.753529,103.359494,93.570089,87.779875,79.80702,79.790455,97.595658,105.944781,121.044026,108.7929,112.166141,110.423179,109.009666,106.774582,109.754324,131.49814
"KPW",1251.6025,1191.645833,1146.249167,1024.328333,955.340833,929.375833,1100.125833,1277.245833,1156.46,1108.233333,1126.806667,1094.9825,1052.84,1130.9525,1160.7675,1131.000833,1100.163333,1165.3575,1180.265833,1143.951667,1291.446667
"MAD",11.020583,9.574383,8.868017,8.865008,8.795583,8.192333,7.750325,8.0571,8.417158,8.089875,8.628445,8.405504,8.406337,9.764348,9.807476,9.691998,9.386102,9.617076,9.496847,8.988484,10.16066
"MGA",1366.391167,1238.327667,1868.857833,2003.025833,2142.301667,1873.876667,1708.370833,1956.205833,2089.95,2025.1175,2194.966667,2206.914167,2414.811667,2933.508333,3176.539167,3116.11,3334.752255,3618.321858,3787.754058,3829.977849,4096.116184
"MKD",64.349792,54.322258,49.409933,49.283683,48.801767,44.729817,41.867683,44.100575,46.485392,44.230825,47.89025,46.395342,46.437131,55.537075,55.731725,54.665458,52.107108,54.9472,54.144325,52.102158,58.574392
"MXN",9.655958,10.789019,11.285967,10.897892,10.899242,10.928192,11.129717,13.513475,12.636008,12.423325,13.169458,12.771992,13.29245,15.848267,18.664058,18.926517,19.244342,19.263633,21.485608,20.272408,20.12735
"NOK",7.983779,7.080217,6.740833,6.4425,6.413333,5.861667,5.64,6.288333,6.044167,5.604607,5.8175,5.875,6.301667,8.064167,8.4,8.271667,8.1325,8.8,9.415833,8.59,9.614167
"NZD",2.162191,1.722099,1.508681,1.420273,1.542056,1.360675,1.422727,1.600877,1.387834,1.265811,1.234284,1.219408,1.205433,1.433975,1.436525,1.407408,1.445258,1.517875,1.542058,1.4138,1.577183
"PLN",4.080033,3.889075,3.657642,3.235483,3.103158,2.76795,2.409242,3.120142,3.0153,2.962848,3.256542,3.160617,3.154542,3.7695,3.942783,3.779333,3.611717,3.839375,3.899742,3.861917,4.457758
"RON",3.305543,3.320007,3.263657,2.913653,2.808983,2.43825,2.518858,3.049325,3.1779,3.048608,3.4682,3.327917,3.349175,4.005667,4.059183,4.052492,3.941617,4.237925,4.243992,4.160417,4.688475
"RSD",64.405225,57.590042,58.375708,66.717825,67.155125,58.449567,55.72925,67.604933,77.722842,73.355433,87.958808,85.158842,88.405308,108.811425,111.27785,107.75885,100.175075,105.249558,103.163292,99.395942,111.662183
"RUB",31.348483,30.692025,28.813742,28.284442,27.190958,25.580845,24.852875,31.740358,30.367915,29.382341,30.839831,31.837144,38.378207,60.93765,67.055933,58.342801,62.668133,64.737658,72.104908,73.65435,13.321
"SEK",9.737123,8.086304,7.348887,7.473088,7.378249,6.75877,6.591099,7.653819,7.207524,6.493543,6.775016,6.513972,6.860785,8.434841,8.561992,8.548861,8.692518,9.458349,9.210309,8.576567,10.114251
"SGD",1.790588,1.742183,1.690228,1.664398,1.588933,1.507102,1.414861,1.454515,1.363508,1.257776,1.249676,1.2513,1.26705,1.374825,1.381546,1.380925,1.348842,1.364158,1.379742,1.343483,1.378667
"TRY",1.507226,1.500885,1.425537,1.343583,1.428453,1.302931,1.301522,1.54996,1.502849,1.674955,1.796001,1.903768,2.188542,2.720009,3.020135,3.648133,4.82837,5.673819,7.008605,8.850408,13.321
"XAF",693.713226,579.897426,527.338032,527.258363,522.425625,478.633718,446.000041,470.293423,494.794262,471.248626,510.556338,493.899624,493.75733,591.211698,592.605615,580.65675,555.446458,585.911013,575.586005,554.530675,623.759701
"ZAR",10.540747,7.564749,6.459693,6.359328,6.771549,7.045365,8.261223,8.473674,7.321222,7.261132,8.209969,9.655056,10.852656,12.758931,14.709611,13.323801,13.233926,14.448427,16.459105,14.778678,16.355853
"ZMW",4.398595,4.733271,4.778875,4.465,3.601667,4.001667,3.745,5.045,4.7975,4.861667,5.1475,5.396483,6.154167,8.631667,10.3075,9.5175,10.458333,12.89,18.344093,20.018487,16.961762
